snapshot_date,product_id,stock_qty,stock_value
2025-07-01,P0001,34,348.5
2025-08-01,P0001,43,440.75
2025-09-01,P0001,64,656.0
2025-10-01,P0001,46,471.5
2025-11-01,P0001,74,758.5
2025-12-01,P0001,58,594.5
2026-01-01,P0001,81,830.25
2026-02-01,P0001,58,594.5
2026-03-01,P0001,61,625.25
2026-04-01,P0001,47,481.75
2026-05-01,P0001,35,358.75
2026-06-01,P0001,32,328.0
2025-07-01,P0002,167,988.64
2025-08-01,P0002,129,763.68
2025-09-01,P0002,123,728.16
2025-10-01,P0002,146,864.32
2025-11-01,P0002,152,899.84
2025-12-01,P0002,145,858.4
2026-01-01,P0002,111,657.12
2026-02-01,P0002,115,680.8
2026-03-01,P0002,123,728.16
2026-04-01,P0002,148,876.16
2026-05-01,P0002,95,562.4
2026-06-01,P0002,169,1000.48
2025-07-01,P0003,157,1882.43
2025-08-01,P0003,144,1726.56
2025-09-01,P0003,139,1666.61
2025-10-01,P0003,107,1282.93
2025-11-01,P0003,132,1582.68
2025-12-01,P0003,117,1402.83
2026-01-01,P0003,151,1810.49
2026-02-01,P0003,120,1438.8
2026-03-01,P0003,108,1294.92
2026-04-01,P0003,138,1654.62
2026-05-01,P0003,91,1091.09
2026-06-01,P0003,92,1103.08
2025-07-01,P0004,81,916.92
2025-08-01,P0004,116,1313.12
2025-09-01,P0004,112,1267.84
2025-10-01,P0004,92,1041.44
2025-11-01,P0004,66,747.12
2025-12-01,P0004,78,882.96
2026-01-01,P0004,89,1007.48
2026-02-01,P0004,57,645.24
2026-03-01,P0004,90,1018.8
2026-04-01,P0004,50,566.0
2026-05-01,P0004,32,362.24
2026-06-01,P0004,65,735.8
2025-07-01,P0005,251,2279.08
2025-08-01,P0005,230,2088.4
2025-09-01,P0005,226,2052.08
2025-10-01,P0005,217,1970.36
2025-11-01,P0005,230,2088.4
2025-12-01,P0005,240,2179.2
2026-01-01,P0005,225,2043.0
2026-02-01,P0005,242,2197.36
2026-03-01,P0005,199,1806.92
2026-04-01,P0005,177,1607.16
2026-05-01,P0005,202,1834.16
2026-06-01,P0005,218,1979.44
2025-07-01,P0006,228,2006.4
2025-08-01,P0006,243,2138.4
2025-09-01,P0006,232,2041.6
2025-10-01,P0006,232,2041.6
2025-11-01,P0006,225,1980.0
2025-12-01,P0006,241,2120.8
2026-01-01,P0006,206,1812.8
2026-02-01,P0006,247,2173.6
2026-03-01,P0006,243,2138.4
2026-04-01,P0006,210,1848.0
2026-05-01,P0006,210,1848.0
2026-06-01,P0006,218,1918.4
2025-07-01,P0007,181,1739.41
2025-08-01,P0007,176,1691.36
2025-09-01,P0007,167,1604.87
2025-10-01,P0007,161,1547.21
2025-11-01,P0007,165,1585.65
2025-12-01,P0007,159,1527.99
2026-01-01,P0007,158,1518.38
2026-02-01,P0007,179,1720.19
2026-03-01,P0007,203,1950.83
2026-04-01,P0007,158,1518.38
2026-05-01,P0007,218,2094.98
2026-06-01,P0007,217,2085.37
2025-07-01,P0008,60,1951.2
2025-08-01,P0008,67,2178.84
2025-09-01,P0008,98,3186.96
2025-10-01,P0008,77,2504.04
2025-11-01,P0008,72,2341.44
2025-12-01,P0008,65,2113.8
2026-01-01,P0008,45,1463.4
2026-02-01,P0008,70,2276.4
2026-03-01,P0008,73,2373.96
2026-04-01,P0008,78,2536.56
2026-05-01,P0008,68,2211.36
2026-06-01,P0008,69,2243.88
2025-07-01,P0009,150,2913.0
2025-08-01,P0009,131,2544.02
2025-09-01,P0009,185,3592.7
2025-10-01,P0009,135,2621.7
2025-11-01,P0009,135,2621.7
2025-12-01,P0009,124,2408.08
2026-01-01,P0009,156,3029.52
2026-02-01,P0009,161,3126.62
2026-03-01,P0009,124,2408.08
2026-04-01,P0009,156,3029.52
2026-05-01,P0009,125,2427.5
2026-06-01,P0009,151,2932.42
2025-07-01,P0010,72,1789.2
2025-08-01,P0010,67,1664.95
2025-09-01,P0010,32,795.2
2025-10-01,P0010,21,521.85
2025-11-01,P0010,49,1217.65
2025-12-01,P0010,50,1242.5
2026-01-01,P0010,38,944.3
2026-02-01,P0010,0,0.0
2026-03-01,P0010,0,0.0
2026-04-01,P0010,43,1068.55
2026-05-01,P0010,26,646.1
2026-06-01,P0010,23,571.55
2025-07-01,P0011,182,1101.1
2025-08-01,P0011,161,974.05
2025-09-01,P0011,185,1119.25
2025-10-01,P0011,147,889.35
2025-11-01,P0011,181,1095.05
2025-12-01,P0011,191,1155.55
2026-01-01,P0011,188,1137.4
2026-02-01,P0011,150,907.5
2026-03-01,P0011,212,1282.6
2026-04-01,P0011,152,919.6
