order_id,order_date,country,customer_type,order_status,payment_method,shipping_method
ORD-000335,2025-07-01,HU,returning,completed,card,standard
ORD-000551,2025-07-01,RO,returning,completed,card,standard
ORD-000191,2025-07-02,PL,returning,completed,card,standard
ORD-000982,2025-07-02,CZ,returning,completed,card,standard
ORD-000242,2025-07-03,RO,returning,completed,card,standard
ORD-000434,2025-07-03,PL,new,completed,card,standard
ORD-000880,2025-07-03,RO,returning,completed,bank_transfer,standard
ORD-000505,2025-07-04,PL,new,completed,card,pickup_point
ORD-000223,2025-07-05,SK,returning,completed,bank_transfer,courier
ORD-000621,2025-07-05,SK,new,completed,card,standard
ORD-000730,2025-07-06,PL,returning,completed,card,standard
ORD-000321,2025-07-07,PL,returning,completed,digital_wallet,express
ORD-000395,2025-07-07,HU,returning,completed,card,standard
ORD-000854,2025-07-07,PL,returning,completed,card,standard
ORD-000212,2025-07-08,SK,new,completed,bank_transfer,pickup_point
ORD-000748,2025-07-08,RO,returning,completed,card,express
ORD-000104,2025-07-09,CZ,new,completed,bank_transfer,standard
ORD-000821,2025-07-09,SK,new,cancelled,card,standard
ORD-000158,2025-07-10,CZ,returning,completed,card,express
ORD-000355,2025-07-10,RO,returning,completed,card,express
ORD-000527,2025-07-10,HU,returning,cancelled,card,pickup_point
ORD-000063,2025-07-11,RO,new,pending,card,pickup_point
ORD-000363,2025-07-11,CZ,new,returned,card,standard
ORD-000441,2025-07-11,SK,new,completed,card,standard
ORD-000012,2025-07-12,RO,returning,completed,card,pickup_point
ORD-000334,2025-07-13,SK,returning,cancelled,cash_on_delivery,courier
ORD-000802,2025-07-13,PL,new,completed,cash_on_delivery,standard
ORD-000879,2025-07-13,CZ,returning,completed,card,standard
ORD-000094,2025-07-14,CZ,returning,completed,card,standard
ORD-000933,2025-07-14,RO,returning,completed,card,express
ORD-000361,2025-07-15,PL,returning,completed,card,courier
ORD-000981,2025-07-15,HU,returning,completed,card,express
ORD-000137,2025-07-16,CZ,returning,completed,digital_wallet,express
